Model Yr;Mfr Name;Division;Carline;Trans as listed in FE Guide (derived from col AA thru AF);City Unadj FE - Conventional Fuel;Fuel Usage Desc - Conventional Fuel
2010;Nissan;INFINITI;G37;Auto(S7);23,6465;Gasoline (Premium Unleaded Required)
2010;Nissan;INFINITI;G37X;Auto(S7);22,1981;Gasoline (Premium Unleaded Required)
2010;Jaguar Cars;Jaguar Cars Ltd;Jaguar XF;Auto(S6);19,6769;Gasoline (Premium Unleaded Recommended)
2010;Jaguar Cars;Jaguar Cars Ltd;Jaguar XF;Auto(S6);18,5111;Gasoline (Premium Unleaded Recommended)
2010;Jaguar Cars;Jaguar Cars Ltd;Jaguar XF;Auto(S6);19,9048;Gasoline (Premium Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;OPTIMA;Auto(A5);27,8;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;OPTIMA;Manual(M5);27,8;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;OPTIMA;Auto(A5);24,9;Gasoline (Regular Unleaded Recommended)
2010;Toyota;LEXUS;ES 350;Auto(S6);23,8;Gasoline (Premium Unleaded Required)
2010;Toyota;LEXUS;GS 350;Auto(S6);23,7156;Gasoline (Premium Unleaded Required)
2010;Toyota;LEXUS;GS 350 AWD;Auto(S6);22,3982;Gasoline (Premium Unleaded Required)
2010;Toyota;LEXUS;GS 460;Auto(S8);21,0489;Gasoline (Premium Unleaded Required)
2010;Toyota;LEXUS;LS 460;Auto(S8);20,149;Gasoline (Premium Unleaded Required)
2010;Toyota;LEXUS;LS 460 AWD;Auto(S8);19,5;Gasoline (Premium Unleaded Required)
2010;Toyota;LEXUS;LS 460 L;Auto(S8);20,149;Gasoline (Premium Unleaded Required)
2010;Toyota;LEXUS;LS 460 L AWD;Auto(S8);19,5;Gasoline (Premium Unleaded Required)
2010;Toyota;LEXUS;LS 600h L;Auto(AV-S8);24,7;Gasoline (Premium Unleaded Required)
2010;FOMOCO;Lincoln-Mercury Car;MILAN AWD FFV;Auto(S6);22,2;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MILAN FWD;Auto(A6);27,6878;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MILAN FWD;Manual(M6);27,8;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MILAN FWD;Auto(A6);23,5;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MILAN HYBRID FWD;Auto(AV);56,5;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MILAN S FWD;Auto(A6);29,2652;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MILAN S FWD;Manual(M6);27,5;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MKZ AWD;Auto(S6);20,6981;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MKZ FWD;Auto(S6);22,4;Gasoline (Regular Unleaded Recommended)
2010;MAZDA;MAZDA;MAZDA6;Manual(M6);25,3511;Gasoline (Regular Unleaded Recommended)
2010;MAZDA;MAZDA;MAZDA6;Auto(S5);27,0883;Gasoline (Regular Unleaded Recommended)
2010;MAZDA;MAZDA;MAZDA6;Auto(S6);21,7386;Gasoline (Regular Unleaded Recommended)
2010;MAZDA;MAZDA;Mazdaspeed3;Manual(M6);22,8;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;E 350;Auto(A7);22;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;E 350 4MATIC;Auto(A7);20,6;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;E 550;Auto(A7);19,3;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;E 550 4MATIC;Auto(A7);18,9;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;E 63 AMG;Auto(A7);15,6742;Gasoline (Premium Unleaded Required)
2010;Mitsubishi Motors NA;Mitsubishi Motors North America;GALANT;Auto(S4);26,7574;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;ALTIMA;Auto(AV);29,7154;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;ALTIMA;Manual(M6);22,8817;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;ALTIMA;Auto(AV-S6);25,4673;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;ALTIMA HYBRID;Auto(AV);46,8;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;MAXIMA;Auto(AV-S6);24,311;Gasoline (Premium Unleaded Recommended)
2010;Nissan;NISSAN;SENTRA;Manual(M6);30,9;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;SENTRA;Auto(AV);34,1593;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;SENTRA;Manual(M6);26,7;Gasoline (Premium Unleaded Required)
2010;Nissan;NISSAN;SENTRA;Auto(AV-S6);30,1;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;VERSA;Auto(A4);32,9;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;VERSA;Manual(M5);33,1;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;VERSA;Auto(AV);35,8;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;VERSA;Auto(A4);30,8;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;VERSA;Manual(M6);33,1;Gasoline (Regular Unleaded Recommended)
2010;Rolls-Royce;Rolls-Royce Motor Cars Limited;Phantom;Auto(S6);13,9939;Gasoline (Premium Unleaded Recommended)
2010;GM;Saab;9-5 SEDAN AWD;Auto(S6);20,5199;Gasoline (Premium Unleaded Required)
2010;GM;Saturn;AURA;Auto(S6);27,7999;Gasoline (Regular Unleaded Recommended)
2010;GM;Saturn;AURA;Auto(S6);27,7999;Gasoline (Regular Unleaded Recommended)
2010;GM;Saturn;AURA;Auto(S6);21,4;Gasoline (Regular Unleaded Recommended)
2010;Subaru;Subaru;LEGACY AWD;Manual(M6);24,4471;Gasoline (Regular Unleaded Recommended)
2010;Subaru;Subaru;LEGACY AWD;Manual(M6);22,8;Gasoline (Premium Unleaded Recommended)
2010;Subaru;Subaru;LEGACY AWD;Auto(AV);28,7073;Gasoline (Regular Unleaded Recommended)
2010;Subaru;Subaru;LEGACY AWD;Auto(S5);21,9938;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;CAMRY;Manual(M6);28;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;CAMRY;Auto(S6);28,0186;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;CAMRY;Auto(S6);24,5;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;CAMRY HYBRID;Auto(AV);44,2454;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;PRIUS;Auto(AV);71,9537;Gasoline (Regular Unleaded Recommended)
2010;Volkswagen;Volkswagen;PASSAT;Auto(S6);27,1189;Gasoline (Premium Unleaded Recommended)
2010;Volvo;Volvo Cars of North America, LLC;S80 AWD;Auto(S6);19,7;Gasoline (Regular Unleaded Recommended)
2010;Volvo;Volvo Cars of North America, LLC;S80 AWD;Auto(S6);18,7;Gasoline (Regular Unleaded Recommended)
2010;Volvo;Volvo Cars of North America, LLC;S80 FWD;Auto(S6);21,4;Gasoline (Regular Unleaded Recommended)
2010;Audi;Audi;A8 L;Auto(S6);19,8911;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;535i Gran Turismo;Auto(S8);24,2984;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;550 GT;Auto(S8);18,5995;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;550i xDrive GT;Auto(S8);18,5831;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;750i;Auto(S6);18,2;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;750i xDrive;Auto(S6);17;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;750Li;Auto(S6);17,3772;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;750Li xDrive;Auto(S6);17;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;760Li;Auto(S8);15,6203;Gasoline (Premium Unleaded Recommended)
2010;GM;Buick;LUCERNE;Auto(A4);21,7;Gasoline (Regular Unleaded Recommended)
2010;GM;Buick;LUCERNE;Auto(A4);21,2;Gasoline (Regular Unleaded Recommended)
2010;GM;Buick;LUCERNE;Auto(A4);19;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;DTS;Auto(A4);19;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;DTS;Auto(A4);19;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;FUNERAL COACH/HEARSE;Auto(A4);14,9;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;LIMOUSINE;Auto(A4);14,8;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;IMPALA;Auto(A4);22,9;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;IMPALA;Auto(A4);24,1;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;IMPALA;Auto(A4);21,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;300 AWD;Auto(A5);20,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;300 AWD;Auto(A5);19,5;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;300/SRT-8;Auto(A4);23,1;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;300/SRT-8;Auto(A4);21,5;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;300/SRT-8;Auto(A5);19,3;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;300/SRT-8;Auto(A5);16,3;Gasoline (Premium Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Charger;Auto(A4);23,1;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Charger;Auto(A4);21,5;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Charger;Auto(A5);19,3;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Charger;Auto(A5);16,3;Gasoline (Premium Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Charger AWD;Auto(A5);20,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Charger AWD;Auto(A5);19,5;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;CROWN VICTORIA FFV;Auto(A4);19,7571;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;TAURUS AWD;Auto(S6);21,2;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;TAURUS AWD;Auto(A6);21,2;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;TAURUS FWD;Auto(S6);22,4;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;TAURUS FWD;Auto(A6);18,2;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;ACCORD 4DR SEDAN;Manual(M5);27,8016;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;ACCORD 4DR SEDAN;Auto(A5);27,126;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;ACCORD 4DR SEDAN;Auto(A5);23,8;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;AZERA;Auto(A5);22,9;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;AZERA;Auto(A5);21,4;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;GENESIS;Auto(A6);22,9;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;GENESIS;Auto(A6);20,7;Gasoline (Premium Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;SONATA;Auto(A5);27,5;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;SONATA;Manual(M5);26,8492;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;SONATA;Auto(A5);24,1;Gasoline (Regular Unleaded Recommended)
2010;Nissan;INFINITI;M35;Auto(S7);20,8;Gasoline (Premium Unleaded Recommended)
2010;Nissan;INFINITI;M35X;Auto(S5);19,6499;Gasoline (Premium Unleaded Recommended)
2010;Nissan;INFINITI;M45;Auto(S5);19,5;Gasoline (Premium Unleaded Required)
2010;Nissan;INFINITI;M45X;Auto(S5);17,3;Gasoline (Premium Unleaded Required)
2010;Jaguar Cars;Jaguar Cars Ltd;Jaguar XJ;Auto(S6);18,5111;Gasoline (Premium Unleaded Recommended)
2010;Jaguar Cars;Jaguar Cars Ltd;Jaguar XJ;Auto(S6);19,9048;Gasoline (Premium Unleaded Recommended)
2010;Jaguar Cars;Jaguar Cars Ltd;Jaguar XJ;Auto(S6);18,9575;Gasoline (Premium Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;GRAND MARQUIS FFV;Auto(A4);19,7571;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MKS AWD;Auto(A6);20,4;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MKS AWD;Auto(A6);21,2;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;MKS FWD;Auto(A6);20,9;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Lincoln-Mercury Car;TOWN CAR FFV;Auto(A4);19,7571;Gasoline (Regular Unleaded Recommended)
2010;Maserati;MASERATI;QUATTROPORTE;Auto(A6);14,4092;Gasoline (Premium Unleaded Required)
2010;Maserati;MASERATI;QUATTROPORTE;Auto(A6);14,2551;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;MAYBACH 57;Auto(A5);12,4;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;MAYBACH 57 S;Auto(A5);12,3;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;MAYBACH 57 Zeppelin;Auto(A5);12,6;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;S 550;Auto(A7);18,8;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;S 550 4MATIC;Auto(A7);17,5;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;S 600;Auto(A5);13,7;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;S 63 AMG;Auto(A7);13,9;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;S 65 AMG;Auto(A5);13,5;Gasoline (Premium Unleaded Required)
2010;Mercedes-Benz;Mercedes-Benz;S400 HYBRID;Auto(A7);23,4;Gasoline (Premium Unleaded Required)
2010;Porsche;Porsche;Panamera 4S;Auto(A7);20,2489;Gasoline (Premium Unleaded Recommended)
2010;Porsche;Porsche;Panamera S;Auto(A7);20,2489;Gasoline (Premium Unleaded Recommended)
2010;Porsche;Porsche;Panamera Turbo;Auto(A7);18,5447;Gasoline (Premium Unleaded Recommended)
2010;Rolls-Royce;Rolls-Royce Motor Cars Limited;Ghost;Auto(S8);15,7;Gasoline (Premium Unleaded Recommended)
2010;Rolls-Royce;Rolls-Royce Motor Cars Limited;Phantom EWB;Auto(S6);13,9939;Gasoline (Premium Unleaded Recommended)
2010;Toyota;TOYOTA;AVALON;Auto(S6);24,5;Gasoline (Regular Unleaded Recommended)
2010;Volkswagen;Audi;A3;Auto(S6);Mod;Diesel, ultra low sulfur (15 ppm, maximum)
2010;Audi;Audi;A3;Manual(M6);25,2906;Gasoline (Premium Unleaded Recommended)
2010;Audi;Audi;A3;Auto(S6);27,0473;Gasoline (Premium Unleaded Recommended)
2010;Audi;Audi;A3 QUATTRO;Auto(S6);27,2;Gasoline (Premium Unleaded Recommended)
2010;Audi;Audi;A4 AVANT QUATTRO;Auto(S6);25,9563;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;328i sport wagon;Auto(S6);22,5958;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;328i sport wagon;Manual(M6);20,9607;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;328i sport wagon xDrive;Auto(S6);21,8875;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;328i sport wagon xDrive;Manual(M6);20,7054;Gasoline (Premium Unleaded Recommended)
2010;GM;Cadillac;CTS WAGON;Auto(S6);23,0999;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;CTS WAGON;Auto(S6);22,2;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;CTS WAGON AWD;Auto(S6);22;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;CTS WAGON AWD;Auto(S6);22,2999;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Caliber;Manual(M5);28,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Caliber;Auto(AV);28,8945;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Caliber;Auto(AV);27,1;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Caliber;Manual(M5);29,6;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;FIT;Manual(M5);35,5644;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;FIT;Auto(A5);36,5;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;FIT;Auto(S5);35,2;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;ELANTRA TOURING;Auto(A4);29,9;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;ELANTRA TOURING;Manual(M5);29,5;Gasoline (Regular Unleaded Recommended)
2010;Nissan;INFINITI;EX35;Auto(S5);20,6;Gasoline (Premium Unleaded Recommended)
2010;Nissan;INFINITI;EX35 AWD;Auto(S5);20,2084;Gasoline (Premium Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;SOUL;Auto(A4);32,9;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;SOUL;Manual(M5);33,8;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;SOUL;Auto(A4);30,9;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;SOUL;Manual(M5);30,5;Gasoline (Regular Unleaded Recommended)
2010;Mitsubishi Motors Co;Mitsubishi Motors Corporation;LANCER SPORTBACK;Auto(AM6);21,4;Gasoline (Premium Unleaded Required)
2010;Mitsubishi Motors Co;Mitsubishi Motors Corporation;LANCER SPORTBACK;Manual(M5);25,2418;Gasoline (Regular Unleaded Recommended)
2010;Mitsubishi Motors Co;Mitsubishi Motors Corporation;LANCER SPORTBACK;Auto(AV-S6);26,3654;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;CUBE;Manual(M6);32,6;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;CUBE;Auto(AV);34,8246;Gasoline (Regular Unleaded Recommended)
2010;NUMMI;PONTIAC;VIBE;Auto(A4);33;Gasoline (Regular Unleaded Recommended)
2010;NUMMI;PONTIAC;VIBE;Manual(M5);33,6;Gasoline (Regular Unleaded Recommended)
2010;NUMMI;PONTIAC;VIBE;Auto(S5);27;Gasoline (Regular Unleaded Recommended)
2010;NUMMI;PONTIAC;VIBE;Manual(M5);27,1;Gasoline (Regular Unleaded Recommended)
2010;NUMMI;PONTIAC;VIBE;Auto(A4);25,3297;Gasoline (Regular Unleaded Recommended)
2010;GM;Saab;9-3 SPORTCOMBI;Auto(S5);23,5;Gasoline (Regular Unleaded Recommended)
2010;GM;Saab;9-3 SPORTCOMBI;Manual(M6);26,5;Gasoline (Regular Unleaded Recommended)
2010;GM;Saab;9-3X SPORTCOMBI AWD;Manual(M6);24,9322;Gasoline (Regular Unleaded Recommended)
2010;GM;Saab;9-3X SPORTCOMBI AWD;Auto(S6);21,8327;Gasoline (Regular Unleaded Recommended)
2010;GM;Saab;9-3X SPORTCOMBI AWD;Auto(S5);23,9;Gasoline (Regular Unleaded Recommended)
2010;Subaru;Subaru;Impreza Wagon/Outback Sport;Manual(M5);24,8571;Gasoline (Regular Unleaded Recommended)
2010;Subaru;Subaru;Impreza Wagon/Outback Sport;Auto(S4);25,0678;Gasoline (Regular Unleaded Recommended)
2010;Subaru;Subaru;Impreza Wagon/Outback Sport;Manual(M5);23,0124;Gasoline (Premium Unleaded Recommended)
2010;Subaru;Subaru;Impreza Wagon/Outback Sport;Auto(S4);23,8512;Gasoline (Premium Unleaded Recommended)
2010;Subaru;Subaru;Impreza Wagon/Outback Sport;Manual(M6);21,4;Gasoline (Premium Unleaded Recommended)
2010;Suzuki;Suzuki;SX4;Manual(M6);28,0966;Gasoline (Regular Unleaded Recommended)
2010;Suzuki;Suzuki;SX4;Auto(AV);29,6378;Gasoline (Regular Unleaded Recommended)
2010;Suzuki;Suzuki;SX4 AWD;Manual(M6);28,1022;Gasoline (Regular Unleaded Recommended)
2010;Suzuki;Suzuki;SX4 AWD;Auto(AV);29,4142;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;COROLLA MATRIX;Auto(A4);32,7182;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;COROLLA MATRIX;Manual(M5);33,5698;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;COROLLA MATRIX;Auto(A4);25,49;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;COROLLA MATRIX;Manual(M5);27,2141;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;COROLLA MATRIX;Auto(S5);27,1117;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;SCION xB;Manual(M5);27,6242;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;SCION xB;Auto(S4);27,4;Gasoline (Regular Unleaded Recommended)
2010;Volkswagen;Volkswagen;JETTA SPORTWAGEN;Auto(S6);Mod;Diesel, ultra low sulfur (15 ppm, maximum)
2010;Volkswagen;Volkswagen;JETTA SPORTWAGEN;Manual(M6);Mod;Diesel, ultra low sulfur (15 ppm, maximum)
2010;Volkswagen;Volkswagen;JETTA SPORTWAGEN;Manual(M5);24,8525;Gasoline (Regular Unleaded Recommended)
2010;Volkswagen;Volkswagen;JETTA SPORTWAGEN;Auto(S6);27,0008;Gasoline (Regular Unleaded Recommended)
2010;Volvo;Volvo Cars of North America, LLC;V50 AWD;Auto(S5);23,4;Gasoline (Regular Unleaded Recommended)
2010;Volvo;Volvo Cars of North America, LLC;V50 AWD;Manual(M6);24,1;Gasoline (Regular Unleaded Recommended)
2010;Volvo;Volvo Cars of North America, LLC;V50 FWD;Auto(S5);24,8;Gasoline (Regular Unleaded Recommended)
2010;Volvo;Volvo Cars of North America, LLC;V50 FWD;Manual(M6);25,5;Gasoline (Regular Unleaded Recommended)
2010;Volvo;Volvo Cars of North America, LLC;V50 FWD;Auto(S5);25,5;Gasoline (Regular Unleaded Recommended)
2010;Audi;Audi;A6 AVANT QUATTRO;Auto(S6);21,7553;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;535i Sport Wagon xDrive;Manual(M6);19,3493;Gasoline (Premium Unleaded Recommended)
2010;BMW;BMW;535i Sport Wagon xDrive;Auto(S6);20,3684;Gasoline (Premium Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;RONDO;Auto(A4);24,7573;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;RONDO;Auto(A5);22,8;Gasoline (Regular Unleaded Recommended)
2010;Volkswagen;Volkswagen;PASSAT WAGON;Auto(S6);27,1189;Gasoline (Premium Unleaded Recommended)
2010;Volvo;Volvo Cars of North America, LLC;V70 FWD;Auto(S6);21,4;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO 2WD;Auto(A4);23,1491;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO 2WD;Manual(M5);23,1167;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO 2WD;Auto(A4);21,0642;Gasoline (Regular Unleaded Recommended)
