Model Yr;Mfr Name;Division;Carline;Trans as listed in FE Guide (derived from col AA thru AF);City Unadj FE - Conventional Fuel;Fuel Usage Desc - Conventional Fuel
2010;GM;Chevrolet;COLORADO 2WD;Auto(A4);18,0999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO CAB CHASSIS INC 2WD;Auto(A4);18,7999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO CREW CAB 2WD;Auto(A4);23,0999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO CREW CAB 2WD;Manual(M5);23;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO CREW CAB 2WD;Auto(A4);20,7999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO CREW CAB 2WD;Auto(A4);18,0999;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;RANGER 2WD;Auto(A5);23,6923;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;RANGER 2WD;Manual(M5);27,4;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;RANGER 2WD;Manual(M5);18,7;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;RANGER 2WD;Auto(A5);19,5;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON 2WD;Auto(A4);23,1397;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON 2WD;Manual(M5);23,1607;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON 2WD;Auto(A4);21,094;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON 2WD;Auto(A4);18,0999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON CAB CHASSIS INC 2WD;Auto(A4);18,7999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON CREW CAB 2WD;Auto(A4);23,0999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON CREW CAB 2WD;Manual(M5);23;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON CREW CAB 2WD;Auto(A4);20,7999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON CREW CAB 2WD;Auto(A4);18,0999;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;FRONTIER 2WD;Auto(A5);20,8;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;FRONTIER 2WD;Manual(M5);24,4422;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;FRONTIER 2WD;Auto(A5);18,2414;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;FRONTIER 2WD;Manual(M6);19,3789;Gasoline (Regular Unleaded Recommended)
2010;Nissan;SUZUKI;EQUATOR 2WD;Auto(A5);20,8;Gasoline (Regular Unleaded Recommended)
2010;Nissan;SUZUKI;EQUATOR 2WD;Manual(M5);24,5;Gasoline (Regular Unleaded Recommended)
2010;Nissan;SUZUKI;EQUATOR 2WD;Auto(A5);18,5262;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TACOMA 2WD;Auto(A4);23,9868;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TACOMA 2WD;Manual(M5);25,507;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TACOMA 2WD;Auto(A5);20,7;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TACOMA 2WD;Manual(M6);18,1;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO 4WD;Auto(A4);21,7;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO 4WD;Manual(M5);22,2999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO 4WD;Auto(A4);20,8697;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO 4WD;Auto(A4);17,0999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO CAB CHASSIS INC 4WD;Auto(A4);19,5999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO CREW CAB 4WD;Auto(A4);19,5999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;COLORADO CREW CAB 4WD;Auto(A4);17,0999;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;RANGER 4WD;Manual(M5);18,7;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;RANGER 4WD;Auto(A5);17,2884;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON 4WD;Auto(A4);21,7;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON 4WD;Manual(M5);22,2999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON 4WD;Auto(A4);20,8495;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON 4WD;Auto(A4);17,0999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON CAB CHASSIS INC 4WD;Auto(A4);19,5999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON CREW CAB 4WD;Auto(A4);19,5999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;CANYON CREW CAB 4WD;Auto(A4);17,0999;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;FRONTIER 4WD;Manual(M6);19,0673;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;FRONTIER 4WD;Auto(A5);17,8691;Gasoline (Regular Unleaded Recommended)
2010;Nissan;SUZUKI;EQUATOR 4WD;Auto(A5);17,9951;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TACOMA 4WD;Manual(M5);21,7;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TACOMA 4WD;Auto(A5);19,6;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TACOMA 4WD;Manual(M6);17,4;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C15 SILVERADO 2WD;Auto(A4);18,6705;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C15 SILVERADO 2WD;Auto(A4);17,0719;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C15 SILVERADO 2WD;Auto(A6);18,3561;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C15 SILVERADO 2WD;Auto(A6);15,4;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C15 SILVERADO 2WD HYBRID;Auto(AV);26,9;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C15 SILVERADO 2WD XFE;Auto(A6);19,0999;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Dakota Pickup 2wd;Auto(A4);18,1;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Dakota Pickup 2wd;Auto(A5);16,8;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Ram 1500 Pickup 2wd;Auto(A4);17,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Ram 1500 Pickup 2wd;Auto(A5);16,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Ram 1500 Pickup 2wd;Auto(A5);17;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;EXPLORER SPORT TRAC 2WD;Auto(A5);17,3;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;EXPLORER SPORT TRAC 2WD;Auto(A6);18,6;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;F150 FFV  2WD;Auto(A6);17,5031;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;F150 PICKUP 2WD;Auto(A4);18,138;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;F150 PICKUP 2WD;Auto(A6);18,2422;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C15 SIERRA 2WD;Auto(A4);18,7095;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C15 SIERRA 2WD;Auto(A4);17,0528;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C15 SIERRA 2WD;Auto(A6);18,3682;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C15 SIERRA 2WD;Auto(A6);15,4;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C15 SIERRA 2WD HYBRID;Auto(AV);26,9;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C15 SIERRA 2WD XFE;Auto(A6);19,0999;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;TITAN 2WD;Auto(A5);16,012;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;TITAN 2WD FFV;Auto(A5);15,7526;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TUNDRA 2WD;Auto(S5);18,6995;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TUNDRA 2WD;Auto(S6);18,5688;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TUNDRA 2WD;Auto(S6);17,229;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;K15 SILVERADO 4WD;Auto(A4);17,3962;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;K15 SILVERADO 4WD;Auto(A4);16,2371;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;K15 SILVERADO 4WD;Auto(A6);18,1105;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;K15 SILVERADO 4WD;Auto(A6);14,9114;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;K15 SILVERADO 4WD HYBRID;Auto(AV);26,7999;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Dakota Pickup 4wd;Auto(A4);16,8;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Dakota Pickup 4wd;Auto(A5);16,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Ram 1500 Pickup 4wd;Auto(A5);15,8;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Ram 1500 Pickup 4wd;Auto(A5);16;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;EXPLORER SPORT TRAC 4WD;Auto(A5);16,4429;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;EXPLORER SPORT TRAC 4WD;Auto(A6);16,9118;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;F150 FFV  4WD;Auto(A6);16,7299;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;F150 PICKUP 4WD;Auto(A6);17,5134;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;F150 PICKUP 4WD;Auto(A4);17,367;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;K15 SIERRA 4WD;Auto(A4);17,3962;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;K15 SIERRA 4WD;Auto(A4);16,2421;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;K15 SIERRA 4WD;Auto(A6);18,1089;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;K15 SIERRA 4WD;Auto(A6);14,9245;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;K15 SIERRA 4WD HYBRID;Auto(AV);26,7999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;K15 SIERRA AWD;Auto(A6);14,7;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;RIDGELINE 4WD;Auto(A5);18,6;Gasoline (Regular Unleaded Recommended)
2010;GM;Hummer;H3T 4WD;Manual(M5);16,9;Gasoline (Regular Unleaded Recommended)
2010;GM;Hummer;H3T 4WD;Auto(A4);17,7999;Gasoline (Regular Unleaded Recommended)
2010;GM;Hummer;H3T 4WD;Auto(A4);15,8;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;TITAN 4WD;Auto(A5);14,896;Gasoline (Regular Unleaded Recommended)
2010;Nissan;NISSAN;TITAN 4WD FFV;Auto(A5);14,8894;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TUNDRA 4WD;Auto(S6);17,3004;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TUNDRA 4WD;Auto(S6);15,4562;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;TUNDRA 4WD FFV;Auto(S6);16,3446;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;G1500 EXPRESS 2WD CARGO;Auto(A4);18,5;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;G1500 EXPRESS 2WD CARGO;Auto(A4);16,0999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;G1500 EXPRESS CONV 2WD CARGO;Auto(A4);15,6;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;H1500 EXPRESS AWD CARGO;Auto(A4);15,7408;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;H1500 EXPRESS CONV AWD CARGO;Auto(A4);15,8;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;G1500 SAVANA 2WD CARGO;Auto(A4);18,5;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;G1500 SAVANA 2WD CARGO;Auto(A4);16,0999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;G1500 SAVANA CONV 2WD CARGO;Auto(A4);15,6;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;H1500 SAVANA AWD CARGO;Auto(A4);15,7408;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;H1500 SAVANA CONV AWD CARGO;Auto(A4);15,8;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;G1500 EXPRESS 2WD PASS;Auto(A4);15,6;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;H1500 EXPRESS AWD PASS;Auto(A4);15,8;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;G1500 SAVANA 2WD PASS;Auto(A4);15,6;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;H1500 SAVANA AWD PASS;Auto(A4);15,8;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;TRANSIT CONNECT;Auto(A4);27,4;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;Town & Country FWD;Auto(A4);20,8;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;Town & Country FWD;Auto(A6);19,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;Town & Country FWD;Auto(A6);21,4;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Grand Caravan FWD;Auto(A4);20,8;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Grand Caravan FWD;Auto(A6);19,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Grand Caravan FWD;Auto(A6);21,4;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;ODYSSEY 2WD;Auto(A5);21,2;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;ODYSSEY 2WD;Auto(A5);19,7;Gasoline (Regular Unleaded Recommended)
2010;Kia;HYUNDAI MOTOR COMPANY;ENTOURAGE;Auto(A5);20,7;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;SEDONA;Auto(A5);20,7;Gasoline (Regular Unleaded Recommended)
2010;MAZDA;MAZDA;MAZDA 5;Manual(M5);27,3;Gasoline (Regular Unleaded Recommended)
2010;MAZDA;MAZDA;MAZDA 5;Auto(S5);26,4;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;SIENNA 2WD;Auto(A5);22,4;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Volkswagen;Routan;Auto(A6);19,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Volkswagen;Routan;Auto(A6);21,4;Gasoline (Regular Unleaded Recommended)
2010;Toyota;TOYOTA;SIENNA 4WD;Auto(A5);19,6;Gasoline (Regular Unleaded Recommended)
2010;Honda;Acura;RDX 2WD;Auto(S5);23,6;Gasoline (Premium Unleaded Recommended)
2010;GM;Buick;ENCLAVE FWD;Auto(A6);20,5999;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;ESCALADE 2WD;Auto(A6);17,2999;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;ESCALADE 2WD HYBRID;Auto(AV);26,9;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;ESCALADE ESV 2WD;Auto(A6);17,2999;Gasoline (Regular Unleaded Recommended)
2010;GM;Cadillac;SRX 2WD;Auto(S6);22,7;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C1500 AVALANCHE 2WD;Auto(A6);18,1262;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C1500 AVALANCHE 2WD;Auto(A6);14,9;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C1500 SUBURBAN 2WD;Auto(A6);18,1262;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C1500 SUBURBAN 2WD;Auto(A6);14,9;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C1500 TAHOE 2WD;Auto(A6);18,1262;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;C1500 TAHOE 2WD HYBRID;Auto(AV);26,9;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;EQUINOX FWD;Auto(A6);28,4;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;EQUINOX FWD;Auto(A6);21,1441;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR FWD;Auto(A4);24,2999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR FWD;Manual(M5);26,7;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR FWD;Auto(A4);27,2999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR FWD;Manual(M5);28,5;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR FWD;Manual(M5);27,6;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR FWD;Auto(A4);27,5;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR PANEL FWD;Auto(A4);27,2999;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR PANEL FWD;Manual(M5);28,5;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR PANEL FWD;Manual(M5);27,6;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;HHR PANEL FWD;Auto(A4);27,5;Gasoline (Regular Unleaded Recommended)
2010;GM;Chevrolet;TRAVERSE FWD;Auto(A6);20,5999;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Chrysler;PT Cruiser;Auto(A4);23,7;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Journey 2wd;Auto(A4);23,8;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Journey 2wd;Auto(A6);19,6;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Nitro 2wd;Auto(A4);19,8;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Dodge;Nitro 2wd;Auto(A5);19,6;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;EDGE FWD;Auto(A6);22,2;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;ESCAPE FWD;Auto(A6);26,2499;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;ESCAPE FWD;Manual(M5);28,3;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;ESCAPE FWD FFV;Auto(A6);24;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;ESCAPE HYBRID FWD;Auto(AV);45,2;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;EXPEDITION 2WD FFV;Auto(A6);17,0994;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;EXPLORER 2WD;Auto(A5);17,3;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;EXPLORER 2WD;Auto(A6);18,6;Gasoline (Regular Unleaded Recommended)
2010;FOMOCO;Ford Division;FLEX FWD;Auto(A6);22,2;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;ACADIA FWD;Auto(A6);20,5999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C1500 YUKON 2WD;Auto(A6);18,1262;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C1500 YUKON 2WD;Auto(A6);17,2999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C1500 YUKON HYBRID 2WD;Auto(AV);26,9;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C1500 YUKON XL 2WD;Auto(A6);18,1262;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C1500 YUKON XL 2WD;Auto(A6);17,2999;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;C1500 YUKON XL 2WD;Auto(A6);14,9;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;TERRAIN FWD;Auto(A6);28,4;Gasoline (Regular Unleaded Recommended)
2010;GM;GMC;TERRAIN FWD;Auto(A6);21,1441;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;ACCORD CROSSTOUR 2WD;Auto(A5);22,7;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;CR-V 2WD;Auto(A5);26,8;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;ELEMENT 2WD;Auto(A5);24,8;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;ELEMENT 2WD;Manual(M5);23,2;Gasoline (Regular Unleaded Recommended)
2010;Honda;Honda;PILOT 2WD;Auto(A5);20,6051;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;SANTA FE 2WD;Auto(A6);25,6;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;SANTA FE 2WD;Manual(M6);24,4;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;SANTA FE 2WD;Auto(A6);25,8;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;TUCSON 2WD;Manual(M6);27,3;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;TUCSON 2WD;Auto(A6);29;Gasoline (Regular Unleaded Recommended)
2010;Hyundai;HYUNDAI MOTOR COMPANY;VERACRUZ 2WD;Auto(A6);20,6;Gasoline (Regular Unleaded Recommended)
2010;Nissan;INFINITI;FX35 RWD;Auto(S7);20,1726;Gasoline (Premium Unleaded Recommended)
2010;Nissan;INFINITI;QX56 2WD;Auto(A5);15,2;Gasoline (Premium Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Commander 2WD;Auto(A5);18;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Commander 2WD;Auto(A5);17;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Compass 2WD;Manual(M5);29,4803;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Compass 2WD;Auto(AV);28,8945;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Compass 2WD;Manual(M5);29,3;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Compass 2WD;Auto(AV);27;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Grand Cherokee 2WD;Auto(A5);19,3;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Grand Cherokee 2WD;Auto(A5);17;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Liberty 2WD;Auto(A4);19,8;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Patriot 2WD;Manual(M5);29,4803;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Patriot 2WD;Auto(AV);28,8945;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Patriot 2WD;Manual(M5);29,3;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Patriot 2WD;Auto(AV);27;Gasoline (Regular Unleaded Recommended)
2010;Chrysler Group LLC;Jeep;Wrangler 2WD;Auto(A4);18,5;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;BORREGO 2WD;Auto(A5);20,6;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;BORREGO 2WD;Auto(A6);19;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;SPORTAGE 2WD;Auto(A4);25,5;Gasoline (Regular Unleaded Recommended)
2010;Kia;KIA MOTORS CORPORATION;SPORTAGE 2WD;Manual(M5);25,3;Gasoline (Regular Unleaded Recommended)
